r/r 281073-128-4:	ntuser.dat.LOG1
++++++++ r/r 385528-128-4:	6525ccbfa9333efa_0
++++++++ r/r 385569-128-4:	65265870cc0c7a4c_0
++++++++ r/r 385853-128-1:	65421d26ae222454_0
++++++++ r/r 164610-128-4:	65ca67d81f41b990_0
++++++++ r/r 154126-128-4:	95b8826949025364_0
++++++++ r/r 133443-128-1:	95e3e3a28adf0601_0
++++++++ r/r 133627-128-4:	95fba004d2985b67_0
++++++++ r/r 133604-128-1:	96142f99d099bca3_0
++++++++ r/r 168550-128-4:	963f24f1b3d4bc0e_0
++++++++ r/r 168556-128-4:	9669db194669178e_0
++++++++ r/r 159350-128-4:	969dfb650077eae2_0
++++++++ r/r 332826-128-1:	96a8b7111f0c51a4_0
++++++++ r/r 385902-128-1:	ce2e656844146c9b_0
++++++++ r/r 133365-128-4:	ce80494dc1f44a57_0
++++++++ r/r 154245-128-1:	cec23dce57ff6c37_0
++++++++ r/r 133272-128-1:	cf37f62dc5c60b5d_0
++++++++ r/r 282803-128-1:	cf39499ce9c5b0b5_0
++++++++ r/r 385440-128-1:	cf71dd1fccb5c0bf_0
++++++++ r/r 130671-128-1:	cf73d5df7fa4f53f_0
++++++++ r/r 168553-128-1:	cf7af4344f6df368_0
++++++++ r/r 385863-128-4:	cf86f400f591092e_0
++++++++ r/r 168522-128-4:	cf8a37137b805ef1_0
++++++++ r/r 133727-128-4:	cfba0966e5836797_0
++++++++ r/r 130388-128-4:	cfc181d0d54f2db9_0
++++++++ r/r 133603-128-1:	cff49cbc9ae331d6_0
++++++++ r/r 115019-128-4:	faf406d82e4fcd10_0
++++++++ r/r 385544-128-1:	fb2117dd2a828b00_0
++++++++ r/r 385873-128-1:	fb2a9f1c0cc62a71_0
++++++++ r/r 385925-128-1:	fb35b2853458c703_0
++++++++ r/r 385510-128-4:	fb3c9fee8fdb54ba_0
++++++++ r/r 153643-128-4:	fb4db67fde450d98_0
++++++++ r/r 154210-128-4:	fb53056b30bd0ff9_0
++++++++ r/r 153837-128-4:	fb69c97b61020181_0
++++++++ r/r 154995-128-1:	fbf3b4b41d348b81_0
++++++++ r/r 325749-128-4:	fbf73df8a81193da_0
++++++++ r/r 153923-128-1:	fc043d5cebf284f4_0
++++++++ r/r 385598-128-4:	fc1dd75483b7bc3d_0
++++++++ r/r 159445-128-1:	fc443bc8434fe065_0
++++++++ r/r 138663-128-4:	fca0af618f155ee5_0
++++++++ r/r 163885-128-1:	fca261b1161da0dc_0
++++++++ r/r 91413-128-1:	fcccb737214bbd70_0
++++++++ r/r 153779-128-4:	aa6f1aca0440fed2_0
++++++++ r/r 155903-128-4:	aa74a212042884f5_0
++++++++ r/r 385788-128-1:	aab270b94a910c5b_0
++++++++ r/r 164473-128-1:	aae77b8f05a5903b_0
++++++++ r/r 153771-128-4:	ab1cd0c2359b6288_0
++++++++ r/r 133445-128-1:	ab52cabcc168402a_0
++++++++ r/r 163889-128-4:	ab793fcbd82e2755_0
++++++++ r/r 133348-128-1:	abe0b8b986922619_0
++++++++ r/r 154324-128-1:	ac16a1ef323cc5bb_0
++++++++ r/r 133335-128-1:	ac3aa71b4fafc88e_0
++++++++ r/r 385620-128-4:	ac3b8cba0decf08d_0
++++++++ r/r 339534-128-4:	037e07fd1c05ef9c_0
++++++++ r/r 154100-128-1:	03a9168ddf1ac5f1_0
++++++++ r/r 159349-128-1:	03c025c5b5c488df_0
++++++++ r/r 133338-128-1:	03c3e64b08580293_0
++++++++ r/r 164512-128-1:	03d84a602a760e7d_0
++++++++ r/r 133682-128-1:	0403e8a3084c9185_0
++++++++ r/r 153704-128-1:	04082edd9de65a67_0
++++++++ r/r 133660-128-1:	041b4874c2b5114b_0
++++++++ r/r 126888-128-4:	042061c297ef2f23_0
++++++++ r/r 133475-128-4:	04b68d98c12f8aa3_0
++++++++ r/r 164556-128-1:	04c0e0790666d032_0
++++++++ r/r 153903-128-4:	04c53dc47f82bcad_0
++++++++ r/r 133740-128-4:	96ad078f9f6d87b8_0
++++++++ r/r 133375-128-1:	97e1389155f3bdc7_0
++++++++ r/r 154180-128-1:	9968cac681a8866d_0
++++++++ r/r 130899-128-4:	9aeba7fc194cc1bf_0
++++++++ r/r 130959-128-4:	9cb4db76df660be5_0
++++++++ r/r 282558-128-4:	9e2e09084f0695d3_0
++++++++ r/r 133674-128-1:	9f61df8df2106aca_0
++++++++ r/r 144996-128-1:	a54bd1ca90dbe6b9_0
++++++++ r/r 154134-128-4:	a62e5e3ef9170843_0
++++++++ r/r 133570-128-4:	a7779161e29aae5d_0
++++++++ r/r 133613-128-4:	aa53ed178dec440b_0
++++++++ r/r 144972-128-1:	ac3dcbd7fa5d1a93_0
++++++++ r/r 130907-128-1:	ad9bb1db812086a6_0
++++++++ r/r 154144-128-4:	b05f1cc00b008af4_0
++++++++ r/r 152614-128-1:	b273d53a7aac5d3f_0
++++++++ r/r 164516-128-4:	b387118e2b3414da_0
++++++++ r/r 130837-128-1:	b790f1deec17090c_0
++++++++ r/r 153782-128-4:	b9165244e6caae93_0
++++++++ r/r 153927-128-1:	baabc922a56e0273_0
++++++++ r/r 133573-128-1:	bc54ce56681e30c7_0
++++++++ r/r 133606-128-1:	bdd3ee3185154d2b_0
++++++++ r/r 154892-128-1:	be550dc6f4273d2a_0
++++++++ r/r 130949-128-4:	bf3ff6c0d64eb9b8_0
++++++++ r/r 143115-128-4:	c0561b65bec554dc_0
++++++++ r/r 103723-128-1:	c21c2b6fd3c13142_0
++++++++ r/r 130955-128-4:	c39420ba9a7e570a_0
++++++++ r/r 133723-128-4:	c504b4969a8abb0f_0
++++++++ r/r 158202-128-1:	c3ae80f3b509cef3_0
++++++++ r/r 153680-128-1:	c3beb279082914f1_0
++++++++ r/r 148772-128-1:	c3ffbe64142a66cd_0
++++++++ r/r 130925-128-4:	c40d90c819f80b6e_0
++++++++ r/r 385814-128-1:	c41f3330cab75104_0
++++++++ r/r 283057-128-4:	c41f3d100a240f05_0
++++++++ r/r 385892-128-4:	c47847c2436198e5_0
++++++++ r/r 154228-128-1:	c4893b8af9cb6a08_0
++++++++ r/r 133536-128-1:	c4bbc70ad0f57b88_0
++++++++ r/r 385770-128-1:	c4e9548a0ea3331d_0
++++++++ r/r 153667-128-4:	73c2247bfb07bb5a_0
++++++++ r/r 475108-128-1:	73e89fb29da015f7_0
++++++++ r/r 130218-128-4:	7407c6d85e532f5b_0
++++++++ r/r 164598-128-4:	74bb34df7c58fcf1_0
++++++++ r/r 154000-128-1:	74e17952eb6e8aed_0
++++++++ r/r 158769-128-1:	75040b1c8094dbc1_0
++++++++ r/r 337814-128-4:	75094cd4550b87e1_0
++++++++ r/r 345882-128-4:	7529eb592fa6a41d_0
++++++++ r/r 133312-128-1:	752ff4f855aac748_0
++++++++ r/r 133694-128-1:	753e4b0fee7e934e_0
++++++++ r/r 154120-128-4:	7572db0e088243d7_0
++++++++ r/r 385842-128-1:	75c1db34e01673b8_0
++++++++ r/r 153590-128-4:	75c424247b7b375f_0
++++++++ r/r 155054-128-4:	1f871835d38994ee_0
++++++++ r/r 130256-128-4:	2024c24269b31a89_0
++++++++ r/r 133434-128-1:	20583064a309a156_0
++++++++ r/r 153735-128-1:	20e30985acd24d85_0
++++++++ r/r 130223-128-1:	20fb6241f6fa5054_0
++++++++ r/r 153748-128-4:	21958cf47ec0179e_0
++++++++ r/r 385357-128-4:	21acb3fb2b4e76b9_0
++++++++ r/r 133394-128-4:	2203b43437e810a5_0
++++++++ r/r 133466-128-1:	22082bee3d93b5b0_0
++++++++ r/r 153675-128-4:	2246c8613a8ec5ad_0
++++++++ r/r 133678-128-1:	5975298797a60f9a_0
++++++++ r/r 117656-128-1:	5982407c6aa4d25d_0
++++++++ r/r 133421-128-1:	5991f2397acd26b1_0
++++++++ r/r 139266-128-4:	59952566bf360f48_0
++++++++ r/r 25139-128-4:	59a0002ea663970f_0
++++++++ r/r 112995-128-4:	59e994340d661ac8_0
++++++++ r/r 153985-128-1:	59ec97312e506347_0
++++++++ r/r 372574-128-4:	59f2663282007257_0
++++++++ r/r 154030-128-1:	5a31f17ef1f9ef00_0
++++++++ r/r 153845-128-4:	5a6b57012cf38467_0
++++++++ r/r 158299-128-1:	5a893ab1f8a8e425_0
++++++++ r/r 141578-128-1:	5af9a7f2ba40accd_0
++++++++ r/r 154338-128-1:	5b085a010586cf17_0
++++++++ r/r 153886-128-4:	3ee35d731e42bfaf_0
++++++++ r/r 134111-128-1:	3ef3d1a27e558a2c_0
++++++++ r/r 133665-128-1:	3ef7331409fdccc7_0
++++++++ r/r 153758-128-4:	3ef9b4d1b0934e47_0
++++++++ r/r 164400-128-4:	3f080e11a8fd3988_0
++++++++ r/r 154359-128-1:	3f11d01a57f194dd_0
++++++++ r/r 133277-128-1:	3f392f5800acaaaa_0
++++++++ r/r 133583-128-4:	3f55ce7112997c5c_0
++++++++ r/r 154118-128-4:	3f8ea61b294704a5_0
++++++++ r/r 247149-128-4:	3fabcdf47d24ffbc_0
++++++++ r/r 133403-128-4:	3fb0ed694a7d45b1_0
++++++++ r/r 282798-128-1:	88c7fc04847b1892_0
++++++++ r/r 133608-128-1:	8952f3be4e3ffc82_0
++++++++ r/r 154173-128-4:	8980fd34bf7326df_0
++++++++ r/r 385588-128-1:	89b158f7fdee4cdb_0
++++++++ r/r 145158-128-1:	89c6e83f8d919dfa_0
++++++++ r/r 153726-128-1:	89e9b839ce429af3_0
++++++++ r/r 139470-128-1:	8a41173cbadc68f7_0
++++++++ r/r 154351-128-1:	8a4ea805388cd829_0
++++++++ r/r 96222-128-4:	8a943aebeea47851_0
++++++++ r/r 130978-128-1:	8a975f6b3123a8ed_0
++++++++ r/r 385878-128-1:	8aa3a0e4de548c25_0
++++++++ r/r 94997-128-4:	8aaa3d355a2d0347_0
++++++++ r/r 282875-128-4:	8ad76b8919e6cdec_0
++++++++ r/r 282428-128-1:	8b19b9a06be4803e_0
++++++++ r/r 385632-128-4:	8b640e40b8ec086a_0
++++++++ r/r 153891-128-4:	8b6fd1c1b00c5f37_0
++++++++ r/r 158740-128-1:	8b760b5df6fc9ac0_0
++++++++ r/r 157316-128-1:	e8cb802a3546ca10_0
++++++++ r/r 103784-128-4:	e8e8e154e2d1acc5_0
++++++++ r/r 159358-128-4:	e937c94dc889979f_0
++++++++ r/r 158448-128-1:	e95869a58470b3e8_0
++++++++ r/r 133670-128-1:	e99496b36c315e4e_0
++++++++ r/r 283101-128-4:	e9aa931cd72de2a4_0
++++++++ r/r 128704-128-4:	e9adabcca2c26c3f_0
++++++++ r/r 130477-128-4:	ea130028efb20f00_0
++++++++ r/r 133344-128-1:	ea4d091d5d6098d5_0
++++++++ r/r 154370-128-1:	ea56657f2cfe941b_0
++++++++ r/r 152570-128-4:	ea9cefb4179a0785_0
++++++++ r/r 153693-128-4:	eb14cb643a2b2bc7_0
++++++++ r/r 158780-128-1:	ebb445c065b62e57_0
++++++++ r/r 158435-128-1:	bc634168e4bb3aa0_0
++++++++ r/r 153930-128-4:	bc95858e8ded7a68_0
++++++++ r/r 154302-128-1:	bcc47e4fdcaf5b7c_0
++++++++ r/r 154207-128-1:	bcc99f8d612a6ed2_0
++++++++ r/r 141696-128-1:	bcee72669833cac0_0
++++++++ r/r 163878-128-4:	bd1a4c112a97174d_0
++++++++ r/r 385541-128-4:	bd33b0bbd1c73875_0
++++++++ r/r 159384-128-1:	bd62b1a93944550b_0
++++++++ r/r 154450-128-4:	bd73bbbf25f819e0_0
++++++++ r/r 153869-128-4:	bd8450f2392ed582_0
++++++++ r/r 133585-128-4:	bd86822a2f0982cd_0
++++++++ r/r 133326-128-1:	bd8fd7dd3374ad0e_0
++++++++ r/r 154019-128-4:	bd917c3a78eb55b8_0
++++++++ r/r 158736-128-1:	bdb189859b19e677_0
++++++++ r/r 133314-128-1:	bdb2e98a062cd59a_0
++++++++ r/r 111398-128-1:	3367dccd1f89a683_0
++++++++ r/r 163556-128-4:	3375049408e6c400_0
++++++++ r/r 111406-128-4:	3392720d8b63fb67_0
++++++++ r/r 145027-128-4:	33c3555e0acca6ed_0
++++++++ r/r 154297-128-1:	3403e9f28b33f389_0
++++++++ r/r 385317-128-1:	340bb3a6a45e72c0_0
++++++++ r/r 168764-128-1:	3410ff0ea80300f7_0
++++++++ r/r 164554-128-1:	3413797b037c957a_0
++++++++ r/r 385505-128-1:	3455e5b9ff741460_0
++++++++ r/r 153786-128-4:	3495d89d170eaf48_0
++++++++ r/r 130893-128-4:	351aa283c8534f57_0
++++++++ r/r 164508-128-4:	352dda9805a2e3e6_0
++++++++ r/r 283095-128-4:	3546ea3da653fee2_0
++++++++ r/r 324603-128-4:	3547c8948bfeb6ef_0
++++++++ r/r 154361-128-1:	358c55a7654065fa_0
++++++++ r/r 130897-128-4:	f398196b057aafe9_0
++++++++ r/r 154346-128-1:	f3b5cb4945e5a7aa_0
++++++++ r/r 282430-128-4:	f3b8e94f1ecf8016_0
++++++++ r/r 385478-128-1:	f3ca2867af284fb0_0
++++++++ r/r 152573-128-4:	f3d03a8b6e50eddf_0
++++++++ r/r 153812-128-4:	f3f57bd4ab473073_0
++++++++ r/r 133738-128-4:	f41a3b8d6f674d7a_0
++++++++ r/r 385837-128-1:	f453e440a9163fcb_0
++++++++ r/r 155904-128-4:	9f73ddb10de5a938_0
++++++++ r/r 145029-128-1:	9f7e885e8c444e3d_0
++++++++ r/r 153681-128-4:	9f7f2c4960b9da96_0
++++++++ r/r 153974-128-4:	9f8069eea86aa99d_0
++++++++ r/r 133556-128-4:	9f843b3db04bc8f4_0
++++++++ r/r 328189-128-4:	9f9028e05ef81d87_0
++++++++ r/r 154033-128-4:	9fe1010acc71feb9_0
++++++++ r/r 158794-128-1:	a04ed20dcf028927_0
++++++++ r/r 385561-128-4:	a08e6f64398a057b_0
++++++++ r/r 154036-128-4:	a0919ece39df9ffc_0
++++++++ r/r 133731-128-1:	a0b09d3addde5362_0
++++++++ r/r 168698-128-4:	a0d66ff75477d391_0
++++++++ r/r 154926-128-4:	a106dfd6ac766596_0
++++++++ r/r 385549-128-1:	e055e85fab6ed20a_0
++++++++ r/r 345530-128-1:	e0c2c2cb59c9d65a_0
++++++++ r/r 385548-128-4:	e0dfd6f90fe8ccbd_0
++++++++ r/r 152623-128-1:	e0fdae61276d7ab8_0
++++++++ r/r 111359-128-4:	e100b91e08c19dcc_0
++++++++ r/r 370671-128-1:	e10a7730619ec0d0_0
++++++++ r/r 144990-128-1:	e12d9f9115438fc2_0
++++++++ r/r 133440-128-4:	e17d85cbc0b9f4e0_0
++++++++ r/r 385581-128-1:	e197f80411ed0c61_0
++++++++ r/r 385344-128-1:	806eeed6cd3cf839_0
++++++++ r/r 133383-128-4:	80d9310423a6b128_0
++++++++ r/r 385777-128-1:	80f55ad325af3e78_0
++++++++ r/r 149100-128-1:	81255c5f55aa830d_0
++++++++ r/r 168519-128-4:	815b2b607f506cf1_0
++++++++ r/r 133684-128-1:	817aaddfe7dae6a1_0
++++++++ r/r 133616-128-1:	81a40691ceeb0057_0
++++++++ r/r 154141-128-1:	81a8e97c32091f7f_0
++++++++ r/r 145032-128-1:	81b56cda471d0911_0
++++++++ r/r 366309-128-4:	81d9fb4765a92caf_0
++++++++ r/r 133498-128-4:	81ef08ced2057238_0
++++++++ r/r 133332-128-4:	8268a64e76fd1c4a_0
++++++++ r/r 385535-128-1:	82a222d3b057294a_0
++++++++ r/r 153638-128-4:	831eb3609a09972e_0
++++++++ r/r 130180-128-1:	832d445900a4d592_0
++++++++ r/r 133372-128-1:	8347e65a11f2f755_0
++++++++ r/r 133273-128-1:	83560a093d9fe40c_0
++++++++ r/r 158761-128-1:	90298b1f7c3a71d7_0
++++++++ r/r 126493-128-1:	9041f485cfa08541_0
++++++++ r/r 154456-128-1:	90518d78d80b1ca3_0
++++++++ r/r 282564-128-1:	90579e8dfb49f90d_0
++++++++ r/r 345519-128-1:	907cb7ba5d488b37_0
++++++++ r/r 154317-128-1:	907f8ec8a0e9c35e_0
++++++++ r/r 133683-128-1:	9088a32dae65f296_0
++++++++ r/r 385567-128-1:	90b3d4b7238ef238_0
++++++++ r/r 133548-128-1:	90bd5c07e467a881_0
++++++++ r/r 133429-128-1:	90d95a8cd15d6cb3_0
++++++++ r/r 385231-128-4:	90f3f8719650d837_0
++++++++ r/r 130881-128-4:	91064e0df682ef2e_0
++++++++ r/r 154042-128-4:	911a4aee04b21180_0
++++++++ r/r 154088-128-4:	b27ff55b2e108dc9_0
++++++++ r/r 130996-128-4:	b2b025adf7762ed7_0
++++++++ r/r 175921-128-1:	b2bf58d0473b7716_0
++++++++ r/r 133615-128-1:	b2ca1eb5bd2d6193_0
++++++++ r/r 154249-128-1:	b2d224bd9cdbe6c7_0
++++++++ r/r 133526-128-4:	b2dc960ddc4ea0b7_0
++++++++ r/r 130667-128-1:	b314ed43db902924_0
++++++++ r/r 385560-128-4:	b32bbc6dcfd34275_0
++++++++ r/r 385324-128-1:	b355aee0965df5fd_0
++++++++ r/r 130915-128-4:	b366e0c09e5513ad_0
++++++++ r/r 144034-128-4:	b36d7f98315fd13b_0
++++++++ r/r 130436-128-4:	6a553c556ddabacd_0
++++++++ r/r 153663-128-4:	6a597ea605f30aff_0
++++++++ r/r 154913-128-4:	6a733225ac29bee6_0
++++++++ r/r 385500-128-1:	6a807083bf3cdc4a_0
++++++++ r/r 153874-128-4:	6a81b63b1714f733_0
++++++++ r/r 145022-128-1:	6a9fad8381d66bfe_0
++++++++ r/r 133710-128-4:	6afa577db29a127b_0
++++++++ r/r 153766-128-4:	6b05b7304da4e26d_0
++++++++ r/r 133437-128-4:	6b1b5f5c5b919b26_0
++++++++ r/r 282447-128-4:	6b2073e3df5334fa_0
++++++++ r/r 159351-128-4:	6b726c4e094b376a_0
++++++++ r/r 153749-128-4:	6b8e364d8408bdb4_0
++++++++ r/r 153622-128-1:	2cc151d45c39a3d4_0
++++++++ r/r 154299-128-1:	2cc15b472e03d2c5_0
++++++++ r/r 144040-128-1:	2ccd7e59b00597fc_0
++++++++ r/r 164510-128-1:	2cdb4f5747122a2a_0
++++++++ r/r 161291-128-4:	2cf9f39eb624a911_0
++++++++ r/r 159800-128-1:	2d0e516daf39da4d_0
++++++++ r/r 385596-128-1:	2d0e71c673039dbd_0
++++++++ r/r 282463-128-1:	2d1de3c86e2e03bf_0
++++++++ r/r 138438-128-1:	2d1e1b3c87cf1301_0
++++++++ r/r 158826-128-4:	2d34b248203f3bb2_0
++++++++ r/r 164434-128-1:	2d43d8088c57028f_0
++++++++ r/r 385801-128-1:	2d6242217f55f594_0
++++++++ r/r 118495-128-4:	2d7e8508eeadc6b0_0
++++++++ r/r 366350-128-4:	2d877ea6cc5f500c_0
++++++++ r/r 159383-128-1:	2daf6fd18416ea03_0
++++++++ r/r 385471-128-1:	2dcdbe09b0e77770_0
++++++++ r/r 152595-128-4:	2dd067e4b8ba2c41_0
++++++++ r/r 133686-128-1:	2e112942df1233c2_0
++++++++ r/r 154391-128-1:	d9d6d9402ba3b9bd_0
++++++++ r/r 119398-128-4:	d9d81ddad9dc55d0_0
++++++++ r/r 133451-128-1:	d9e6679b1d605a96_0
++++++++ r/r 282449-128-1:	da21ad29a91eed4d_0
++++++++ r/r 133539-128-4:	da4d2064d631e7a7_0
++++++++ r/r 133635-128-1:	da6ef059b19bb61c_0
++++++++ r/r 153821-128-4:	da80770a9f3896bc_0
++++++++ r/r 122565-128-1:	da968a81e17048f9_0
++++++++ r/r 133661-128-1:	daa9bd08ac025c9c_0
++++++++ r/r 153971-128-4:	dabe3f44407d5a49_0
++++++++ r/r 154876-128-1:	dae353177c39fdde_0
++++++++ r/r 133547-128-4:	daeccda4b1bf9633_0
++++++++ r/r 155081-128-1:	daedf753950ebb3e_0
++++++++ r/r 385880-128-4:	db45e8340086d07c_0
++++++++ r/r 370634-128-4:	123a9f350dd4170a_0
++++++++ r/r 385907-128-4:	12acd18efce20e1f_0
++++++++ r/r 385525-128-4:	12b758160cad1186_0
++++++++ r/r 151239-128-1:	131802f49832e6d3_0
++++++++ r/r 385341-128-4:	135a9e73b7a29232_0
++++++++ r/r 158825-128-1:	138dbc6607d73f06_0
++++++++ r/r 385555-128-1:	13bb5d752240dad5_0
++++++++ r/r 130367-128-4:	1428b7296982f9aa_0
++++++++ r/r 158170-128-4:	14302252f863eee1_0
++++++++ r/r 168561-128-1:	14472798f9338e53_0
++++++++ r/r 385891-128-4:	147d3df78fef25ef_0
++++++++ r/r 154263-128-1:	14d811a403649835_0
++++++++ r/r 114844-128-4:	14f96ad8cbff84b3_0
++++++++ r/r 133342-128-1:	151b366252186779_0
++++++++ r/r 153802-128-4:	70b83831e89d0fc0_0
++++++++ r/r 133559-128-4:	7108334021b71d7d_0
++++++++ r/r 126640-128-4:	711c72b54c416b4d_0
++++++++ r/r 345465-128-1:	71521be279162f7a_0
++++++++ r/r 144116-128-1:	716e70fed4e36b16_0
++++++++ r/r 154863-128-4:	71779edb2a580c73_0
++++++++ r/r 154009-128-4:	717e458b9e9342f2_0
++++++++ r/r 133676-128-1:	721f5b4860e8b09d_0
++++++++ r/r 154868-128-1:	721fd47502bc1606_0
++++++++ r/r 154199-128-4:	725ad2a19ba4444b_0
++++++++ r/r 153983-128-1:	725d236883fb6183_0
++++++++ r/r 130621-128-1:	728bf705360e9ea9_0
++++++++ r/r 153737-128-1:	72c40ce1e09d4966_0
++++++++ r/r 154877-128-4:	72cafe1ca7a99bcb_0
++++++++ r/r 370668-128-4:	72df880d271dfbd2_0
++++++++ r/r 153727-128-4:	72e5ad3ed90d8369_0
++++++++ r/r 154017-128-4:	73223c0452363aaf_0
++++++++ r/r 145009-128-1:	733cf45838236af7_0
++++++++ r/r 153946-128-1:	f7176fb5109e2e8c_0
++++++++ r/r 152615-128-1:	f7201e1959b82a05_0
++++++++ r/r 153934-128-1:	f77c282110ab42b6_0
++++++++ r/r 385893-128-1:	f7af4d7e7d3f60c8_0
++++++++ r/r 153746-128-1:	f7b6376514847ba1_0
++++++++ r/r 282452-128-1:	f809400514776df8_0
++++++++ r/r 153755-128-1:	f83e965b277cb43c_0
++++++++ r/r 154179-128-1:	f85b7796d6723ae7_0
++++++++ r/r 345246-128-1:	f875d7fc862eda5e_0
++++++++ r/r 385795-128-1:	f8849ea24010f159_0
++++++++ r/r 154014-128-4:	f89a65c2cd2b7cef_0
++++++++ r/r 153993-128-1:	1db0640e5df31da7_0
++++++++ r/r 345546-128-1:	1dfe2538fdaa5890_0
++++++++ r/r 130947-128-1:	1e029ca234c92422_0
++++++++ r/r 474884-128-1:	1e07ac1f150d6365_0
++++++++ r/r 168865-128-4:	1e0b12e3cf52d4eb_0
++++++++ r/r 133580-128-1:	1e65c8c23acdf922_0
++++++++ r/r 133646-128-4:	1e73eef14648cd4f_0
++++++++ r/r 385576-128-4:	1e790caa6a43358b_0
++++++++ r/r 385930-128-4:	1e9d35ee605bb003_0
++++++++ r/r 145021-128-1:	1ed89c29eec66984_0
++++++++ r/r 153890-128-4:	1eea5e8023711e66_0
++++++++ r/r 282915-128-1:	1eee9dc1a340e046_0
++++++++ r/r 145026-128-4:	1ef7601f69dd32a4_0
++++++++ r/r 154085-128-4:	1f4b4e5ee7a32229_0
++++++++ r/r 133373-128-1:	1f63dce2b1ae8fb5_0
++++++++ r/r 154159-128-4:	778812fb42b37277_0
++++++++ r/r 385803-128-1:	77949ccf128300a3_0
++++++++ r/r 154201-128-4:	77a344bbc4d126cd_0
++++++++ r/r 164585-128-1:	77a5a8a82beb351e_0
++++++++ r/r 151334-128-4:	77a5df81db6171b0_0
++++++++ r/r 158086-128-1:	77cf294e842aa6c8_0
++++++++ r/r 154114-128-4:	77f636cde142b1f9_0
++++++++ r/r 133359-128-1:	77f93a8b8e29fa2c_0
++++++++ r/r 145017-128-1:	78076ae97804cb59_0
++++++++ r/r 131896-128-4:	97fff572cf38c18b_0
++++++++ r/r 158766-128-1:	9812a01b2b9109a3_0
++++++++ r/r 159679-128-1:	983cfe10e4fdc19e_0
++++++++ r/r 154117-128-4:	989b8d440934b007_0
++++++++ r/r 153938-128-1:	989ddd99748f5613_0
++++++++ r/r 283065-128-1:	98a96448761ed11e_0
++++++++ r/r 154883-128-1:	98b6f54536f1840d_0
++++++++ r/r 133534-128-4:	98d98dbb56f81912_0
++++++++ r/r 130638-128-1:	99089c8c567298fe_0
++++++++ r/r 134797-128-1:	991bb8d9e51875d5_0
++++++++ r/r 153933-128-4:	99566e3c9f929e17_0
++++++++ r/r 154278-128-1:	995d769e41db4474_0
++++++++ r/r 159412-128-1:	0a5dd0cb2bba6b9e_0
++++++++ r/r 133346-128-1:	0a631355a882399d_0
++++++++ r/r 153852-128-1:	0a64f1712b537603_0
++++++++ r/r 153682-128-4:	0a75afd807305b01_0
++++++++ r/r 158759-128-1:	0a85d68a73288142_0
++++++++ r/r 283015-128-4:	0a86396eea97a021_0
++++++++ r/r 158080-128-1:	0af055268e476662_0
++++++++ r/r 282569-128-4:	0ba46c376bd39737_0
++++++++ r/r 144991-128-1:	0ba91aa6ae29d08a_0
++++++++ r/r 133390-128-4:	0bb1797a6ba96e34_0
++++++++ r/r 130230-128-4:	0bcc3f02f9219cb1_0
++++++++ r/r 283073-128-1:	0bd98e36b540d005_0
++++++++ r/r 154942-128-1:	d1bbc9203e9bb1e7_0
++++++++ r/r 154345-128-1:	d1d65725c18b7edd_0
++++++++ r/r 153899-128-4:	d1fe1b16488afdf2_0
++++++++ r/r 153892-128-1:	d23e2ac9606addec_0
++++++++ r/r 158505-128-4:	d25c40e352c0e7d6_0
++++++++ r/r 168696-128-4:	d26d7d543c5dbf68_0
++++++++ r/r 159390-128-4:	d2a7dcc7ec2fc056_0
++++++++ r/r 154830-128-1:	d2a97d5730670f5e_0
++++++++ r/r 118799-128-4:	d33766085177e107_0
++++++++ r/r 385501-128-1:	d365a19577afc6af_0
++++++++ r/r 164492-128-1:	d37fae35dba23d67_0
++++++++ r/r 385323-128-1:	d38c9a2a38b5dccf_0
++++++++ r/r 127286-128-4:	d38fe88512e955bd_0
++++++++ r/r 329473-128-1:	d39795cecebf3ace_0
++++++++ r/r 164520-128-4:	4588ab0152836131_0
++++++++ r/r 133491-128-4:	46257c46c113e60b_0
++++++++ r/r 345884-128-4:	46280bc5f306bee7_0
++++++++ r/r 154300-128-1:	4632232471b747f2_0
++++++++ r/r 385785-128-1:	46346a56aa64befd_0
++++++++ r/r 154181-128-1:	4651922503962608_0
++++++++ r/r 385520-128-4:	4652d2ddcdfebf83_0
++++++++ r/r 154320-128-1:	466b8cd816907d19_0
++++++++ r/r 158805-128-1:	4691fdb82db554f4_0
++++++++ r/r 133311-128-4:	46a7c3ddb5f48e8d_0
++++++++ r/r 164472-128-1:	46af94154218586e_0
++++++++ r/r 154068-128-1:	4751b4652d9c0b2f_0
++++++++ r/r 154871-128-1:	fe5db4e32c4d2137_0
++++++++ r/r 159346-128-4:	feb147dceb34b015_0
++++++++ r/r 153762-128-4:	fedb28ddbd1f545d_0
++++++++ r/r 385345-128-4:	ff0a028d6806e6e2_0
++++++++ r/r 154309-128-1:	ff27547aff2627a8_0
++++++++ r/r 154089-128-1:	ff2ce8accab7e1ab_0
++++++++ r/r 133586-128-1:	ff42fd233891ad46_0
++++++++ r/r 133356-128-4:	ff4792f91779bfac_0
++++++++ r/r 130979-128-1:	ff85466f82a1b269_0
++++++++ r/r 282433-128-1:	ff93b41612e761a3_0
++++++++ r/r 154443-128-4:	ffcc710edf8ac950_0
++++++++ r/r 133638-128-1:	ffd6288bc8b1c2fa_0
++++++++ r/r 133398-128-1:	fff805fe18a80db7_0
++++++++ r/r 118950-128-1:	index
++++++++ d/d 119335-144-6:	index-dir
